???????? SRCFILE                    ???????? x                          
                                	SRCFILE "texas.bas",460
5DA9   0280 0158                	MVI var_TBL_COUNT,R0
5DAB   0378 0006                	CMPI #6,R0
5DAD   0206 0004                	BLE T123
5DAF   02B8 0006                	MVII #6,R0
5DB1   0240 0158                	MVO R0,var_TBL_COUNT
0x5DB3                          T123:
                                	;[461]     IF tbl_count = 0 THEN
                                	SRCFILE "texas.bas",461
5DB3   0280 0158                	MVI var_TBL_COUNT,R0
5DB5   0080                     	TSTR R0
5DB6   020C 0059                	BNE T124
                                	;[462]         PRINT AT 40, "NO TABLES AVAILABLE "
                                	SRCFILE "texas.bas",462
5DB8   02B8 0228                	MVII #552,R0
5DBA   0240 033E                	MVO R0,_screen
5DBC   0084                     	MOVR R0,R4
5DBD   02B8 0170                	MVII #368,R0
5DBF   03C0 033F                	XOR _color,R0
5DC1   0260                     	MVO@ R0,R4
5DC2   03F8 0008                	XORI #8,R0
5DC4   0260                     	MVO@ R0,R4
5DC5   03F8 0178                	XORI #376,R0
5DC7   0260                     	MVO@ R0,R4
5DC8   03F8 01A0                	XORI #416,R0
5DCA   0260                     	MVO@ R0,R4
5DCB   03F8 00A8                	XORI #168,R0
5DCD   0260                     	MVO@ R0,R4
5DCE   03F8 0018                	XORI #24,R0
5DD0   0260                     	MVO@ R0,R4
5DD1   03F8 0070                	XORI #112,R0
5DD3   0260                     	MVO@ R0,R4
5DD4   03F8 0048                	XORI #72,R0
5DD6   0260                     	MVO@ R0,R4
5DD7   03F8 00B0                	XORI #176,R0
5DD9   0260                     	MVO@ R0,R4
5DDA   03F8 0198                	XORI #408,R0
5DDC   0260                     	MVO@ R0,R4
5DDD   03F8 0108                	XORI #264,R0
5DDF   0260                     	MVO@ R0,R4
5DE0   03F8 00B8                	XORI #184,R0
5DE2   0260                     	MVO@ R0,R4
5DE3   03F8 00B8                	XORI #184,R0
5DE5   0260                     	MVO@ R0,R4
5DE6   03F8 0040                	XORI #64,R0
5DE8   0260                     	MVO@ R0,R4
5DE9   03F8 0028                	XORI #40,R0
5DEB   0260                     	MVO@ R0,R4
5DEC   03F8 0068                	XORI #104,R0
5DEE   0260                     	MVO@ R0,R4
5DEF   03F8 0018                	XORI #24,R0
5DF1   0260                     	MVO@ R0,R4
5DF2   03F8 0070                	XORI #112,R0
5DF4   0260                     	MVO@ R0,R4
5DF5   03F8 0048                	XORI #72,R0
5DF7   0260                     	MVO@ R0,R4
5DF8   03F8 0128                	XORI #296,R0
5DFA   0260                     	MVO@ R0,R4
5DFB   0244 033E                	MVO R4,_screen
                                	;[463]         poll_wait = 90
                                	SRCFILE "texas.bas",463
5DFD   02B8 005A                	MVII #90,R0
5DFF   0240 0144                	MVO R0,var_POLL_WAIT
                                	;[464]         WHILE poll_wait > 0
                                	SRCFILE "texas.bas",464
0x5E01                          T125:
5E01   0280 0144                	MVI var_POLL_WAIT,R0
5E03   0378 0000                	CMPI #0,R0
5E05   0206 0008                	BLE T126
                                	;[465]             poll_wait = poll_wait - 1
                                	SRCFILE "texas.bas",465
5E07   0010                     	DECR R0
5E08   0240 0144                	MVO R0,var_POLL_WAIT
                                	;[466]             WAIT
                                	SRCFILE "texas.bas",466
5E0A   0004 0168 03B2           	CALL _wait
                                	;[467]         WEND
                                	SRCFILE "texas.bas",467
5E0D   0220 000D                	B T125
0x5E0F                          T126:
                                	;[468]         GOTO table_select
                                	SRCFILE "texas.bas",468
5E0F   0220 0192                	B label_TABLE_SELECT
                                	;[469]     END IF
                                	SRCFILE "texas.bas",469
0x5E11                          T124:
                                	;[470] 
                                	SRCFILE "texas.bas",470
                                	;[471]     CLS
                                	SRCFILE "texas.bas",471
5E11   0004 0150 0014           	CALL CLRSCR
                                	;[472]     GOSUB fill_bg
                                	SRCFILE "texas.bas",472
5E14   0004 0154 02CD           	CALL label_FILL_BG
                                	;[473]     PRINT AT 0 COLOR COL_STATUS, "CHOOSE A TABLE"
                                	SRCFILE "texas.bas",473
5E17   02B8 0200                	MVII #512,R0
5E19   0240 033E                	MVO R0,_screen
5E1B   02B8 0007                	MVII #7,R0
5E1D   0240 033F                	MVO R0,_color
5E1F   0284 033E                	MVI _screen,R4
5E21   02B8 0118                	MVII #280,R0
5E23   03C0 033F                	XOR _color,R0
5E25   0260                     	MVO@ R0,R4
5E26   03F8 0058                	XORI #88,R0
5E28   0260                     	MVO@ R0,R4
5E29   03F8 0038                	XORI #56,R0
5E2B   0260                     	MVO@ R0,R4
5E2C   0260                     	MVO@ R0,R4
5E2D   03F8 00E0                	XORI #224,R0
5E2F   0260                     	MVO@ R0,R4
5E30   03F8 00B0                	XORI #176,R0
5E32   0260                     	MVO@ R0,R4
5E33   03F8 0128                	XORI #296,R0
5E35   0260                     	MVO@ R0,R4
5E36   03F8 0108                	XORI #264,R0
5E38   0260                     	MVO@ R0,R4
5E39   03F8 0108                	XORI #264,R0
5E3B   0260                     	MVO@ R0,R4
5E3C   03F8 01A0                	XORI #416,R0
5E3E   0260                     	MVO@ R0,R4
5E3F   03F8 00A8                	XORI #168,R0
5E41   0260                     	MVO@ R0,R4
5E42   03F8 0018                	XORI #24,R0
5E44   0260                     	MVO@ R0,R4
5E45   03F8 0070                	XORI #112,R0
5E47   0260                     	MVO@ R0,R4
5E48   03F8 0048                	XORI #72,R0
5E4A   0260                     	MVO@ R0,R4
5E4B   0244 033E                	MVO R4,_screen
                                	;[474]     FOR gs_i = 0 TO tbl_count - 1
                                	SRCFILE "texas.bas",474
5E4D   01C0                     	CLRR R0
5E4E   0240 0128                	MVO R0,var_GS_I
0x5E50                          T127:
                                	;[475]         #tmp_addr = table_addr(gs_i)
                                	SRCFILE "texas.bas",475
5E50   0280 0128                	MVI var_GS_I,R0
                                ;	MULT R0,R4,36
                                	;
5E52   004C                                     SLL     R0,  2
5E53   0084                                     MOVR    R0,  R4
5E54   004C                                     SLL     R0,  2
5E55   0048                                     SLL     R0,  1
5E56   00E0                                     ADDR    R4,  R0
5E57   02F8 9D41                	ADDI #40257,R0
5E59   0240 0318                	MVO R0,var_&TMP_ADDR
                                	;[476]         #df_src = #tmp_addr + TBL_NAME : df_pos = 20 + gs_i * 20 + 1 : df_len = 14 : #df_color = COL_NAME
                                	SRCFILE "texas.bas",476
5E5B   02F8 0009                	ADDI #9,R0
5E5D   0240 030B                	MVO R0,var_&DF_SRC
5E5F   0280 0128                	MVI var_GS_I,R0
                                ;	MULT R0,R4,20
                                	;
5E61   004C                                     SLL     R0,  2
5E62   0084                                     MOVR    R0,  R4
5E63   004C                                     SLL     R0,  2
5E64   00E0                                     ADDR    R4,  R0
5E65   02F8 0015                	ADDI #21,R0
5E67   0240 0120                	MVO R0,var_DF_POS
5E69   02B8 000E                	MVII #14,R0
5E6B   0240 011F                	MVO R0,var_DF_LEN
5E6D   02B8 2007                	MVII #8199,R0
5E6F   0240 030A                	MVO R0,var_&DF_COLOR
                                	;[477]         GOSUB draw_field
                                	SRCFILE "texas.bas",477
5E71   0004 0154 02E2           	CALL label_DRAW_FIELD
                                	;[478]         #df_src = #tmp_addr + TBL_PLAYERS : df_pos = 20 + gs_i * 20 + 15 : df_len = 5 : #df_color = COL_NAME
                                	SRCFILE "texas.bas",478
5E74   0280 0318                	MVI var_&TMP_ADDR,R0
5E76   02F8 001E                	ADDI #30,R0
5E78   0240 030B                	MVO R0,var_&DF_SRC
5E7A   0280 0128                	MVI var_GS_I,R0
                                ;	MULT R0,R4,20
                                	;
5E7C   004C                                     SLL     R0,  2
5E7D   0084                                     MOVR    R0,  R4
5E7E   004C                                     SLL     R0,  2
5E7F   00E0                                     ADDR    R4,  R0
5E80   02F8 0023                	ADDI #35,R0
5E82   0240 0120                	MVO R0,var_DF_POS
5E84   02B8 0005                	MVII #5,R0
5E86   0240 011F                	MVO R0,var_DF_LEN
5E88   02B8 2007                	MVII #8199,R0
5E8A   0240 030A                	MVO R0,var_&DF_COLOR
                                	;[479]         GOSUB draw_field
                                	SRCFILE "texas.bas",479
5E8C   0004 0154 02E2           	CALL label_DRAW_FIELD
                                	;[480]     NEXT gs_i
                                	SRCFILE "texas.bas",480
5E8F   0280 0128                	MVI var_GS_I,R0
5E91   0008                     	INCR R0
5E92   0240 0128                	MVO R0,var_GS_I
5E94   0281 0158                	MVI var_TBL_COUNT,R1
5E96   0011                     	DECR R1
5E97   0148                     	CMPR R1,R0
5E98   0226 0049                	BLE T127
                                	;[481] 
                                	SRCFILE "texas.bas",481
                                	;[482]     tbl_sel = 0
                                	SRCFILE "texas.bas",482
5E9A   01C0                     	CLRR R0
5E9B   0240 0159                	MVO R0,var_TBL_SEL
                                	;[483]     inp_lock = 0
                                	SRCFILE "texas.bas",483
5E9D   0240 012D                	MVO R0,var_INP_LOCK
                                	;[484] tbl_input:
                                	SRCFILE "texas.bas",484
                                	; TBL_INPUT
0x5E9F                          label_TBL_INPUT:	;[485]     WAIT
                                	SRCFILE "texas.bas",485
5E9F   0004 0168 03B2           	CALL _wait
                                	;[486]     FOR gs_i = 0 TO tbl_count - 1
                                	SRCFILE "texas.bas",486
5EA2   01C0                     	CLRR R0
5EA3   0240 0128                	MVO R0,var_GS_I
0x5EA5                          T128:
                                	;[487]         #gs_c = COL_NAME
                                	SRCFILE "texas.bas",487
5EA5   02B8 2007                	MVII #8199,R0
5EA7   0240 030F                	MVO R0,var_&GS_C
                                	;[488]         IF gs_i = tbl_sel THEN #gs_c = COL_HILITE
                                	SRCFILE "texas.bas",488
5EA9   0280 0128                	MVI var_GS_I,R0
5EAB   0340 0159                	CMP var_TBL_SEL,R0
5EAD   020C 0004                	BNE T129
5EAF   02B8 2006                	MVII #8198,R0
5EB1   0240 030F                	MVO R0,var_&GS_C
0x5EB3                          T129:
                                	;[489]         #BACKTAB(20 + gs_i * 20) = (62 - 32) * 8 + #gs_c ' '>' cursor glyph
                                	SRCFILE "texas.bas",489
5EB3   02B8 0214                	MVII #Q2+20,R0
5EB5   0281 0128                	MVI var_GS_I,R1
                                ;	MULT R1,R4,20
                                	;
5EB7   004D                                     SLL     R1,  2
5EB8   008C                                     MOVR    R1,  R4
5EB9   004D                                     SLL     R1,  2
5EBA   00E1                                     ADDR    R4,  R1
5EBB   00C8                     	ADDR R1,R0
5EBC   0281 030F                	MVI var_&GS_C,R1
5EBE   02F9 00F0                	ADDI #240,R1
5EC0   0084                     	MOVR R0,R4
5EC1   0261                     	MVO@ R1,R4
                                	;[490]     NEXT gs_i
                                	SRCFILE "texas.bas",490
5EC2   0280 0128                	MVI var_GS_I,R0
5EC4   0008                     	INCR R0
5EC5   0240 0128                	MVO R0,var_GS_I
5EC7   0281 0158                	MVI var_TBL_COUNT,R1
5EC9   0011                     	DECR R1
5ECA   0148                     	CMPR R1,R0
5ECB   0226 0027                	BLE T128
                                	;[491] 
                                	SRCFILE "texas.bas",491
                                	;[492]     IF inp_lock > 0 THEN inp_lock = inp_lock - 1 : GOTO tbl_input
                                	SRCFILE "texas.bas",492
5ECD   0280 012D                	MVI var_INP_LOCK,R0
5ECF   0378 0000                	CMPI #0,R0
5ED1   0206 0005                	BLE T130
5ED3   0010                     	DECR R0
5ED4   0240 012D                	MVO R0,var_INP_LOCK
5ED6   0220 0038                	B label_TBL_INPUT
0x5ED8                          T130:
                                	;[493] 
                                	SRCFILE "texas.bas",493
                                	;[494]     IF CONT1.DOWN THEN
                                	SRCFILE "texas.bas",494
5ED8   0280 01FF                	MVI 511,R0
5EDA   03F8 00FF                	XORI #255,R0
5EDC   03B8 0001                	ANDI #1,R0
5EDE   0204 0017                	BEQ T131
                                	;[495]         tbl_sel = tbl_sel + 1
                                	SRCFILE "texas.bas",495
5EE0   0280 0159                	MVI var_TBL_SEL,R0
5EE2   0008                     	INCR R0
5EE3   0240 0159                	MVO R0,var_TBL_SEL
                                	;[496]         IF tbl_sel >= tbl_count THEN tbl_sel = 0
                                	SRCFILE "texas.bas",496
5EE5   0280 0159                	MVI var_TBL_SEL,R0
5EE7   0340 0158                	CMP var_TBL_COUNT,R0
5EE9   0205 0003                	BLT T132
5EEB   01C0                     	CLRR R0
5EEC   0240 0159                	MVO R0,var_TBL_SEL
0x5EEE                          T132:
                                	;[497]         inp_lock = 8
                                	SRCFILE "texas.bas",497
5EEE   02B8 0008                	MVII #8,R0
5EF0   0240 012D                	MVO R0,var_INP_LOCK
                                	;[498]         GOSUB sound_cursor
                                	SRCFILE "texas.bas",498
5EF2   0004 0154 01F0           	CALL label_SOUND_CURSOR
                                	;[499]         GOTO tbl_input
                                	SRCFILE "texas.bas",499
5EF5   0220 0057                	B label_TBL_INPUT
                                	;[500]     END IF
                                	SRCFILE "texas.bas",500
0x5EF7                          T131:
                                	;[501]     IF CONT1.UP THEN
                                	SRCFILE "texas.bas",501
5EF7   0280 01FF                	MVI 511,R0
5EF9   03F8 00FF                	XORI #255,R0
5EFB   03B8 0004                	ANDI #4,R0
5EFD   0204 0017                	BEQ T133
                                	;[502]         IF tbl_sel = 0 THEN tbl_sel = tbl_count
                                	SRCFILE "texas.bas",502
5EFF   0280 0159                	MVI var_TBL_SEL,R0
5F01   0080                     	TSTR R0
5F02   020C 0004                	BNE T134
5F04   0280 0158                	MVI var_TBL_COUNT,R0
5F06   0240 0159                	MVO R0,var_TBL_SEL
0x5F08                          T134:
                                	;[503]         tbl_sel = tbl_sel - 1
                                	SRCFILE "texas.bas",503
5F08   0280 0159                	MVI var_TBL_SEL,R0
5F0A   0010                     	DECR R0
5F0B   0240 0159                	MVO R0,var_TBL_SEL
                                	;[504]         inp_lock = 8
                                	SRCFILE "texas.bas",504
5F0D   02B8 0008                	MVII #8,R0
5F0F   0240 012D                	MVO R0,var_INP_LOCK
                                	;[505]         GOSUB sound_cursor
                                	SRCFILE "texas.bas",505
5F11   0004 0154 01F0           	CALL label_SOUND_CURSOR
                                	;[506]         GOTO tbl_input
                                	SRCFILE "texas.bas",506
5F14   0220 0076                	B label_TBL_INPUT
                                	;[507]     END IF
                                	SRCFILE "texas.bas",507
0x5F16                          T133:
                                	;[508]     IF CONT1.BUTTON = 0 THEN GOTO tbl_input
                                	SRCFILE "texas.bas",508
5F16   0280 01FF                	MVI 511,R0
5F18   03F8 00FF                	XORI #255,R0
5F1A   03B8 00E0                	ANDI #224,R0
5F1C   0224 007E                	BEQ label_TBL_INPUT
                                	;[509]     GOSUB sound_select
                                	SRCFILE "texas.bas",509
5F1E   0004 0154 01D1           	CALL label_SOUND_SELECT
                                	;[510] 
                                	SRCFILE "texas.bas",510
                                	;[511]     #tmp_addr = table_addr(tbl_sel)
                                	SRCFILE "texas.bas",511
5F21   0280 0159                	MVI var_TBL_SEL,R0
                                ;	MULT R0,R4,36
                                	;
5F23   004C                                     SLL     R0,  2
5F24   0084                                     MOVR    R0,  R4
5F25   004C                                     SLL     R0,  2
5F26   0048                                     SLL     R0,  1
5F27   00E0                                     ADDR    R4,  R0
5F28   02F8 9D41                	ADDI #40257,R0
5F2A   0240 0318                	MVO R0,var_&TMP_ADDR
                                	;[512]     FOR gs_i = 0 TO 8
                                	SRCFILE "texas.bas",512
5F2C   01C0                     	CLRR R0
5F2D   0240 0128                	MVO R0,var_GS_I
0x5F2F                          T136:
                                	;[513]         POKE (SC_TABLE + gs_i), PEEK(#tmp_addr + TBL_ID + gs_i) AND 255
                                	SRCFILE "texas.bas",513
5F2F   0281 0318                	MVI var_&TMP_ADDR,R1
5F31   02C1 0128                	ADD var_GS_I,R1
5F33   0288                     	MVI@ R1,R0
5F34   03B8 00FF                	ANDI #255,R0
5F36   0281 0128                	MVI var_GS_I,R1
5F38   02F9 9180                	ADDI #37248,R1
5F3A   0248                     	MVO@ R0,R1
                                	;[514]     NEXT gs_i
                                	SRCFILE "texas.bas",514
5F3B   0280 0128                	MVI var_GS_I,R0
5F3D   0008                     	INCR R0
5F3E   0240 0128                	MVO R0,var_GS_I
5F40   0378 0008                	CMPI #8,R0
5F42   0226 0014                	BLE T136
                                	;[515] 
                                	SRCFILE "texas.bas",515
                                	;[516]     ' Update the lobby server appkey so a reboot without going back
                                	SRCFILE "texas.bas",516
                                	;[517]     ' through the lobby rejoins this table.
                                	SRCFILE "texas.bas",517
                                	;[518]     GOSUB write_room_appkey
                                	SRCFILE "texas.bas",518
5F44   0004 0158 0174           	CALL label_WRITE_ROOM_APPKEY
                                	;[519] 
                                	SRCFILE "texas.bas",519
                                	;[520] table_joined:
                                	SRCFILE "texas.bas",520
                                	; TABLE_JOINED
0x5F47                          label_TABLE_JOINED:	;[521] ' ===========================================================================
                                	SRCFILE "texas.bas",521
                                	;[522] ' Main game loop
                                	SRCFILE "texas.bas",522
                                	;[523] ' ===========================================================================
                                	SRCFILE "texas.bas",523
                                	;[524]     GOSUB sound_join
                                	SRCFILE "texas.bas",524
5F47   0004 0154 00BD           	CALL label_SOUND_JOIN
                                	;[525]     has_move = 0
                                	SRCFILE "texas.bas",525
5F4A   01C0                     	CLRR R0
5F4B   0240 012B                	MVO R0,var_HAS_MOVE
                                	;[526]     poll_wait = 0
                                	SRCFILE "texas.bas",526
5F4D   0240 0144                	MVO R0,var_POLL_WAIT
                                	;[527]     force_redraw = 0
                                	SRCFILE "texas.bas",527
5F4F   0034                     	NOP
5F50   0240 0126                	MVO R0,var_FORCE_REDRAW
                                	;[528]     prev_round = 255      ' sentinel: forces a full CLS on the first render_game
                                	SRCFILE "texas.bas",528
5F52   02B8 00FF                	MVII #255,R0
5F54   0240 0147                	MVO R0,var_PREV_ROUND
                                	;[529]     prev_playercount = 255
                                	SRCFILE "texas.bas",529
5F56   0240 0146                	MVO R0,var_PREV_PLAYERCOUNT
                                	;[530]     #prev_pot = 65535
                                	SRCFILE "texas.bas",530
5F58   02B8 FFFF                	MVII #65535,R0
5F5A   0240 0314                	MVO R0,var_&PREV_POT
                                	;[531]     #prev_purse = 65535
                                	SRCFILE "texas.bas",531
5F5C   0240 0315                	MVO R0,var_&PREV_PURSE
                                	;[532]     #prev_result_hash = 65535 ' sentinel: max possible real hash is 20*255=5100
                                	SRCFILE "texas.bas",532
5F5E   0034                     	NOP
5F5F   0240 0316                	MVO R0,var_&PREV_RESULT_HASH
                                	;[533]     first_poll = 1 ' arm the baseline on the first poll instead of showing it --
                                	SRCFILE "texas.bas",533
5F61   02B8 0001                	MVII #1,R0
5F63   0240 0122                	MVO R0,var_FIRST_POLL
                                	;[534]                     ' lastResult can already hold a message from a hand that
                                	SRCFILE "texas.bas",534
                                	;[535]                     ' finished before we joined/sat down, which isn't "new"
                                	SRCFILE "texas.bas",535
                                	;[536]     prev_community = 0
                                	SRCFILE "texas.bas",536
5F65   01C0                     	CLRR R0
5F66   0240 0145                	MVO R0,var_PREV_COMMUNITY
                                	;[537]     FOR gs_i = 0 TO 7
                                	SRCFILE "texas.bas",537
5F68   0240 0128                	MVO R0,var_GS_I
0x5F6A                          T137:
                                	;[538]         prev_bet(gs_i) = 255
                                	SRCFILE "texas.bas",538
5F6A   02B8 00FF                	MVII #255,R0
5F6C   02BB 0169                	MVII #array_PREV_BET,R3
5F6E   02C3 0128                	ADD var_GS_I,R3
5F70   0258                     	MVO@ R0,R3
                                	;[539]         prev_cards(gs_i) = 0
                                	SRCFILE "texas.bas",539
5F71   01C0                     	CLRR R0
5F72   02FB 0008                	ADDI #(array_PREV_CARDS-array_PREV_BET) AND $FFFF,R3
5F74   0258                     	MVO@ R0,R3
                                	;[540]     NEXT gs_i
                                	SRCFILE "texas.bas",540
5F75   0280 0128                	MVI var_GS_I,R0
5F77   0008                     	INCR R0
5F78   0240 0128                	MVO R0,var_GS_I
5F7A   0378 0007                	CMPI #7,R0
5F7C   0226 0013                	BLE T137
                                	;[541] 
                                	SRCFILE "texas.bas",541
                                	;[542] game_loop:
                                	SRCFILE "texas.bas",542
                                	; GAME_LOOP
0x5F7E                          label_GAME_LOOP:	;[543]     WAIT
                                	SRCFILE "texas.bas",543
5F7E   0004 0168 03B2           	CALL _wait
                                	;[544] 
                                	SRCFILE "texas.bas",544
                                	;[545]     IF poll_wait > 0 THEN
                                	SRCFILE "texas.bas",545
5F81   0280 0144                	MVI var_POLL_WAIT,R0
5F83   0378 0000                	CMPI #0,R0
5F85   0206 0005                	BLE T138
                                	;[546]         poll_wait = poll_wait - 1
                                	SRCFILE "texas.bas",546
5F87   0010                     	DECR R0
5F88   0240 0144                	MVO R0,var_POLL_WAIT
                                	;[547]         GOTO input_check
                                	SRCFILE "texas.bas",547
5F8A   0200 0151                	B label_INPUT_CHECK
                                	;[548]     END IF
                                	SRCFILE "texas.bas",548
0x5F8C                          T138:
                                	;[549] 
                                	SRCFILE "texas.bas",549
                                	;[550]     IF has_move THEN
                                	SRCFILE "texas.bas",550
5F8C   0280 012B                	MVI var_HAS_MOVE,R0
5F8E   0080                     	TSTR R0
5F8F   0204 0006                	BEQ T139
                                	;[551]         gs_path = 2
                                	SRCFILE "texas.bas",551
5F91   02B8 0002                	MVII #2,R0
5F93   0240 012A                	MVO R0,var_GS_PATH
                                	;[552]     ELSE
                                	SRCFILE "texas.bas",552
5F95   0200 0004                	B T140
0x5F97                          T139:
                                	;[553]         gs_path = 1
                                	SRCFILE "texas.bas",553
5F97   02B8 0001                	MVII #1,R0
5F99   0240 012A                	MVO R0,var_GS_PATH
                                	;[554]     END IF
                                	SRCFILE "texas.bas",554
0x5F9B                          T140:
                                	;[555]     GOSUB compose_url
                                	SRCFILE "texas.bas",555
5F9B   0004 0154 0357           	CALL label_COMPOSE_URL
                                	;[556]     #net_readlen = GAME_MAXLEN
                                	SRCFILE "texas.bas",556
5F9E   02B8 01AD                	MVII #429,R0
5FA0   0240 0312                	MVO R0,var_&NET_READLEN
                                	;[557]     GOSUB api_call
                                	SRCFILE "texas.bas",557
5FA2   0004 0150 02B0           	CALL label_API_CALL
                                	;[558]     has_move = 0
                                	SRCFILE "texas.bas",558
5FA5   01C0                     	CLRR R0
5FA6   0240 012B                	MVO R0,var_HAS_MOVE
                                	;[559] 
                                	SRCFILE "texas.bas",559
                                	;[560]     ' A short read means FN_RX beyond #net_gotlen still holds stale bytes
                                	SRCFILE "texas.bas",560
                                	;[561]     ' from a previous, larger response -- render_game trusts fixed offsets
                                	SRCFILE "texas.bas",561
                                	;[562]     ' deep into the buffer, so rendering it would show corrupted-looking
                                	SRCFILE "texas.bas",562
                                	;[563]     ' data (a garbage pot/bet value, or a stray card glyph) instead of
                                	SRCFILE "texas.bas",563
                                	;[564]     ' just skipping this poll. GAME_MINLEN alone isn't tight enough: it's
                                	SRCFILE "texas.bas",564
                                	;[565]     ' only the 0-player floor, so a 7-8 player game's response could land
                                	SRCFILE "texas.bas",565
                                	;[566]     ' anywhere from 165 bytes up to its true ~400 bytes and still pass
                                	SRCFILE "texas.bas",566
                                	;[567]     ' that check while genuinely truncated partway through the player
                                	SRCFILE "texas.bas",567
                                	;[568]     ' array. playerCount (offset 164) is read from before where any
                                	SRCFILE "texas.bas",568
                                	;[569]     ' truncation could have happened, so it's safe to use here to compute
                                	SRCFILE "texas.bas",569
                                	;[570]     ' the *exact* expected length for this specific response.
                                	SRCFILE "texas.bas",570
                                	;[571]     ' A malformed request (e.g. a stray character somewhere it shouldn't
                                	SRCFILE "texas.bas",571
                                	;[572]     ' be) can get rejected by the server with an HTTP error page instead
                                	SRCFILE "texas.bas",572
                                	;[573]     ' of a Game struct -- our mailbox transaction still reports "OK" (the
                                	SRCFILE "texas.bas",573
                                	;[574]     ' RP2040 got *a* reply, just not the one we wanted), so round/
                                	SRCFILE "texas.bas",574
                                	;[575]     ' playerCount are the cheapest smoke test: neither should ever be
                                	SRCFILE "texas.bas",575
                                	;[576]     ' implausible for a real response, and checking them here means a
                                	SRCFILE "texas.bas",576
                                	;[577]     ' bogus response gets treated as a failed poll instead of being
                                	SRCFILE "texas.bas",577
                                	;[578]     ' handed to render_game as if it were valid.
                                	SRCFILE "texas.bas",578
                                	;[579]     IF fn_ok = 1 AND #net_gotlen >= GAME_MINLEN THEN
                                	SRCFILE "texas.bas",579
5FA8   0280 0125                	MVI var_FN_OK,R0
5FAA   0378 0001                	CMPI #1,R0
5FAC   02B8 FFFF                	MVII #65535,R0
5FAE   0204 0001                	BEQ T142
5FB0   0008                     	INCR R0
0x5FB1                          T142:
5FB1   0281 0311                	MVI var_&NET_GOTLEN,R1
5FB3   0379 00A5                	CMPI #165,R1
5FB5   02B9 FFFF                	MVII #65535,R1
5FB7   020D 0001                	BGE T143
5FB9   0009                     	INCR R1
0x5FBA                          T143:
5FBA   0188                     	ANDR R1,R0
5FBB   0204 001F                	BEQ T141
                                	;[580]         IF (PEEK(FN_RX + GAME_ROUND) AND 255) > 5 OR (PEEK(FN_RX + GAME_PLAYERCOUNT) AND 255) > 8 THEN fn_ok = 0
                                	SRCFILE "texas.bas",580
5FBD   0280 9D91                	MVI 40337,R0
5FBF   03B8 00FF                	ANDI #255,R0
5FC1   0378 0005                	CMPI #5,R0
5FC3   02B8 FFFF                	MVII #65535,R0
5FC5   020E 0001                	BGT T145
5FC7   0008                     	INCR R0
0x5FC8                          T145:
5FC8   0281 9DE4                	MVI 40420,R1
5FCA   03B9 00FF                	ANDI #255,R1
5FCC   0379 0008                	CMPI #8,R1
5FCE   02B9 FFFF                	MVII #65535,R1
5FD0   020E 0001                	BGT T146
5FD2   0009                     	INCR R1
0x5FD3                          T146:
5FD3   0019                     	COMR R1
5FD4   0188                     	ANDR R1,R0
5FD5   0019                     	COMR R1
5FD6   01C8                     	XORR R1,R0
5FD7   0204 0003                	BEQ T144
5FD9   01C0                     	CLRR R0
5FDA   0240 0125                	MVO R0,var_FN_OK
0x5FDC                          T144:
                                	;[581]     END IF
                                	SRCFILE "texas.bas",581
0x5FDC                          T141:
                                	;[582] 
                                	SRCFILE "texas.bas",582
                                	;[583]     IF fn_ok = 1 AND #net_gotlen >= GAME_MINLEN THEN
                                	SRCFILE "texas.bas",583
5FDC   0280 0125                	MVI var_FN_OK,R0
5FDE   0378 0001                	CMPI #1,R0
5FE0   02B8 FFFF                	MVII #65535,R0
5FE2   0204 0001                	BEQ T148
5FE4   0008                     	INCR R0
0x5FE5                          T148:
5FE5   0281 0311                	MVI var_&NET_GOTLEN,R1
5FE7   0379 00A5                	CMPI #165,R1
5FE9   02B9 FFFF                	MVII #65535,R1
5FEB   020D 0001                	BGE T149
5FED   0009                     	INCR R1
0x5FEE                          T149:
5FEE   0188                     	ANDR R1,R0
5FEF   0204 0016                	BEQ T147
                                	;[584]         #tmp_expect = GAME_PLAYERS + (PEEK(FN_RX + GAME_PLAYERCOUNT) AND 255) * PLAYER_STRIDE
                                	SRCFILE "texas.bas",584
5FF1   0280 9DE4                	MVI 40420,R0
5FF3   03B8 00FF                	ANDI #255,R0
                                ;	MULT R0,R4,33
                                	;
5FF5   0084                                     MOVR    R0,  R4
5FF6   004C                                     SLL     R0,  2
5FF7   004C                                     SLL     R0,  2
5FF8   00C0                     		ADDR	R0,	R0
5FF9   00E0                                     ADDR    R4,  R0
5FFA   02F8 00A5                	ADDI #165,R0
5FFC   0240 0319                	MVO R0,var_&TMP_EXPECT
                                	;[585]         IF #net_gotlen < #tmp_expect THEN fn_ok = 0
                                	SRCFILE "texas.bas",585
5FFE   0280 0311                	MVI var_&NET_GOTLEN,R0
6000   0340 0319                	CMP var_&TMP_EXPECT,R0
6002   020D 0003                	BGE T150
6004   01C0                     	CLRR R0
6005   0240 0125                	MVO R0,var_FN_OK
0x6007                          T150:
                                	;[586]     END IF
                                	SRCFILE "texas.bas",586
0x6007                          T147:
                                	;[587] 
                                	SRCFILE "texas.bas",587
                                	;[588]     IF fn_ok = 0 OR #net_gotlen < GAME_MINLEN THEN
                                	SRCFILE "texas.bas",588
6007   0280 0125                	MVI var_FN_OK,R0
6009   0080                     	TSTR R0
